OpenTime,XMR-USD_Open,XMR-USD_High,XMR-USD_Low,XMR-USD_Close,XMR-USD_Volume,CloseTime,XMR-QuoteAssetVolume,XMR-NumberOfTrades,XMR-TBBAV,XMR-TBQAV,XMR-ignore,LTC-USD_Open,LTC-USD_High,LTC-USD_Low,LTC-USD_Close,LTC-USD_Volume,LTC-QuoteAssetVolume,LTC-NumberOfTrades,LTC-TBBAV,LTC-TBQAV,LTC-ignore,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_Volume,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAV,ETH-TBQAV,ETH-ignore,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_Volume,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAV,BTC-TBQAV,BTC-ignore
2022-04-28 01:00:00,229.5,238.0,223.5,227.5,110074.486,2022-04-29 00:59:59.999,25415507.0727,68586.0,58466.936,13500382.8923,0.0,100.6,105.8,99.7,103.3,543891.391,55551406.2732,81507.0,269793.365,27571202.6328,0.0,2888.95,2980.0,2853.83,2936.93,537392.9978,1567476627.908683,736818.0,273351.8061,797420928.348637,0.0,39235.72,40372.63,38881.43,39742.07,56086.6715,2223808385.8063755,1135242.0,28519.46629,1130865428.7936184,0.0
2022-04-29 01:00:00,227.4,236.2,216.7,220.5,127117.222,2022-04-30 00:59:59.999,28971939.1883,81085.0,62349.115,14218366.3009,0.0,103.3,104.5,98.4,100.4,394065.385,39856752.5465,68460.0,186717.573,18900507.8554,0.0,2936.92,2946.46,2776.63,2817.13,525978.147,1503869186.333024,678273.0,255390.6462,730762583.362024,0.0,39742.06,39925.25,38175.0,38596.11,51453.65715,2006135662.8559992,1101140.0,24773.60543,966125835.4961329,0.0
2022-04-30 01:00:00,220.5,234.2,212.0,214.1,144669.6,2022-05-01 00:59:59.999,32568383.1466,82452.0,79985.759,18022039.452,0.0,100.3,101.6,93.5,95.8,343937.913,33938296.3876,58217.0,166004.125,16393294.9643,0.0,2817.13,2841.63,2709.26,2726.66,367757.2469,1028113961.632706,577285.0,171690.8377,480105516.792566,0.0,38596.11,38795.38,37578.2,37630.8,35321.18989,1354900532.1335113,1017369.0,16523.43017,634076437.1873089,0.0
2022-05-01 01:00:00,214.1,228.2,208.2,211.9,138441.093,2022-05-02 00:59:59.999,29998073.9133,82072.0,64713.005,14037582.9992,0.0,95.9,100.0,94.4,99.3,295463.925,28780882.3112,53743.0,145579.774,14185838.7898,0.0,2726.67,2849.9,2716.13,2824.81,442544.8792,1230927404.406151,539462.0,228341.6993,635079254.459124,0.0,37630.8,38675.0,37386.38,38468.35,38812.24104,1478259271.913873,1021157.0,19551.11747,744825800.8143975,0.0
2022-05-02 01:00:00,212.0,216.6,196.1,199.6,156613.914,2022-05-03 00:59:59.999,32322872.3183,94533.0,76267.058,15753066.4902,0.0,99.3,101.9,98.3,100.7,330388.68,33033440.2501,56631.0,163579.277,16362264.0936,0.0,2824.81,2894.22,2778.78,2856.54,521706.8567,1476062750.216177,625431.0,269834.1299,763609796.903061,0.0,38468.35,39167.34,38052.0,38525.16,53200.92628,2058450718.2963233,1053893.0,27276.29561,1055369693.1339271,0.0
2022-05-03 01:00:00,199.5,216.1,198.7,207.2,145612.84,2022-05-04 00:59:59.999,30230869.2172,94049.0,77527.707,16085781.1244,0.0,100.7,101.4,97.4,99.4,307980.668,30784594.2034,52421.0,152552.787,15251498.9073,0.0,2856.54,2861.47,2755.19,2781.7,371331.1796,1046307600.938906,490176.0,184363.8992,519353347.817204,0.0,38525.16,38651.51,37517.8,37728.95,40316.45358,1539320434.2647235,1005131.0,20002.76343,764016892.6745052,0.0
2022-05-04 01:00:00,207.2,225.8,206.1,225.3,129304.548,2022-05-05 00:59:59.999,27789926.4717,75221.0,71878.755,15462606.038,0.0,99.3,107.1,99.0,106.3,475753.421,49031775.2604,85432.0,247743.808,25530266.0923,0.0,2781.7,2965.85,2771.74,2940.64,548738.0668,1572901182.250391,742950.0,288893.9402,828312420.078609,0.0,37728.95,40023.77,37670.0,39690.0,62574.61736,2438553987.4535437,1238847.0,32968.16942,1284541284.6021378,0.0
2022-05-05 01:00:00,225.3,229.8,197.3,206.6,149383.587,2022-05-06 00:59:59.999,31959510.9603,87116.0,76036.978,16258290.9161,0.0,106.3,106.9,94.8,96.8,586614.195,58837204.1368,102432.0,284233.268,28468696.8507,0.0,2940.65,2954.65,2683.0,2747.97,734845.3194,2055752498.216567,935371.0,350520.4261,980883294.226925,0.0,39690.0,39845.51,35571.9,36552.97,88722.43355,3329684235.9639516,1979692.0,41786.44096,1568954443.5851629,0.0
2022-05-06 01:00:00,206.5,219.0,200.2,218.8,131606.701,2022-05-07 00:59:59.999,27393535.8118,77584.0,62251.126,12971188.4203,0.0,96.8,98.4,92.9,96.7,494007.711,47414482.9426,82469.0,253552.895,24339728.2764,0.0,2747.96,2758.18,2632.95,2692.85,711449.3234,1918267933.165302,813458.0,349985.0658,943463874.26934,0.0,36552.97,36675.63,35258.0,36013.77,68437.80187,2466507512.182029,1214518.0,34536.42346,1245062436.8376348,0.0
2022-05-07 01:00:00,218.9,223.6,199.0,204.9,123410.643,2022-05-08 00:59:59.999,26424408.2766,74989.0,63549.085,13637813.2096,0.0,96.7,97.4,92.6,94.3,298037.215,28514206.6194,49389.0,148382.72,14196311.8672,0.0,2692.86,2704.36,2584.75,2635.34,371271.4532,987464053.430564,505005.0,178447.7479,475117134.010161,0.0,36013.77,36146.3,34785.0,35472.39,34281.70682,1222539413.6400983,746488.0,15385.18829,548855038.2356379,0.0
2022-05-08 01:00:00,205.0,222.3,199.7,217.0,213132.122,2022-05-09 00:59:59.999,45086563.7175,101059.0,121814.247,25794139.7816,0.0,94.3,95.8,91.5,93.9,441180.21,41242686.1644,69508.0,220381.404,20602194.9877,0.0,2635.35,2642.0,2484.0,2519.71,757615.3415,1930282594.659069,867730.0,369624.7096,942238867.840915,0.0,35472.4,35514.22,33713.95,34038.4,72445.64344,2498365159.9945807,1301451.0,32350.03935,1115547715.9145274,0.0
2022-05-09 01:00:00,217.1,221.0,172.1,173.5,243673.994,2022-05-10 00:59:59.999,48294184.1951,149249.0,113390.448,22461593.6754,0.0,93.8,94.9,75.2,76.2,1075917.38183,90805313.6444129,154330.0,535689.47644,45107068.62027,0.0,2519.71,2530.78,2225.0,2228.55,1574924.9793,3725676633.136297,1758980.0,785287.2222,1857342023.718995,0.0,34038.39,34243.15,30033.33,30076.31,191876.926428,6166367111.275724,2564538.0,86538.962569,2781053306.4725456,0.0
2022-05-10 01:00:00,173.4,189.6,150.7,163.0,261661.926,2022-05-11 00:59:59.999,45577108.886,143005.0,130145.904,22708335.8759,0.0,76.2,85.0,73.3,80.2,1335840.74274,106955429.216176,171078.0,669897.183,53623641.0198,0.0,2229.0,2457.34,2200.0,2342.05,1550626.1387,3650912006.062748,1851225.0,770089.0695,1814101732.749854,0.0,30074.23,32658.99,29730.4,31017.1,165532.00311,5179856929.47993,2470325.0,73691.196106,2307177624.541944,0.0
2022-05-11 01:00:00,162.9,180.0,137.8,140.8,335681.772,2022-05-12 00:59:59.999,53030249.9792,198178.0,165565.935,26266405.3361,0.0,80.1,82.8,64.2,66.6,2156656.19047,160599149.8843953,244446.0,1009867.579,75472384.2096,0.0,2342.04,2451.37,2005.0,2084.99,2022864.83806,4605757119.998099,2825340.0,1003328.68581,2287433514.6740475,0.0,31017.11,32162.59,27785.0,29103.94,207063.739278,6300295994.553139,3559270.0,99622.117475,3036296142.0982084,0.0
2022-05-12 01:00:00,140.7,157.0,119.0,137.8,315846.02813,2022-05-13 00:59:59.999,42473796.5433842,158683.0,153666.41313,20688620.94146,0.0,66.7,69.9,54.4,64.5,2076325.53921,128073010.0872073,260361.0,1036996.43377,63979481.181854,0.0,2084.99,2195.0,1800.0,1960.22,2305192.90836,4485518775.573885,2958830.0,1149413.56735,2239195361.5553775,0.0,29103.94,30243.0,26700.0,29029.75,204507.263138,5795451310.945579,3951233.0,101465.278257,2877462252.2122283,0.0
2022-05-13 01:00:00,137.7,155.8,135.3,144.1,146483.0,2022-05-14 00:59:59.999,21646004.1426,78147.0,76412.996,11305155.0869,0.0,64.4,73.2,63.2,67.9,1132719.666,78702634.7715,135558.0,567329.454,39434524.336,0.0,1960.22,2147.54,1940.23,2009.69,1134042.3387,2355144482.314068,1380079.0,571173.2861,1185879372.00475,0.0,29029.74,31083.37,28751.67,29287.05,97872.36957,2956855804.856112,2051900.0,48827.72764,1475641181.96275,0.0
2022-05-14 01:00:00,143.9,155.3,133.0,153.5,108817.892,2022-05-15 00:59:59.999,15773635.4005,70332.0,52512.271,7608741.2706,0.0,67.8,70.3,64.2,68.9,556982.007,37397191.7505,78273.0,267488.997,17978650.9522,0.0,2009.69,2070.06,1951.21,2056.48,563788.3078,1136170835.745817,794510.0,281099.5159,566477120.581522,0.0,29287.05,30343.27,28630.0,30086.74,51095.87863,1501483453.5008905,1204626.0,25908.17135,761545954.1904565,0.0
2022-05-15 01:00:00,153.4,178.0,150.8,172.1,135008.131,2022-05-16 00:59:59.999,21781292.3309,63619.0,71623.463,11572259.0056,0.0,68.8,71.8,65.9,71.6,508046.555,34770176.7869,68165.0,250342.117,17152261.2565,0.0,2056.47,2167.0,2000.68,2145.29,514398.2587,1067795595.552432,677163.0,262025.1755,544140622.261383,0.0,30086.74,31460.0,29480.0,31328.89,46275.66912,1401499926.2304175,1016769.0,24163.362,732332763.6094486,0.0
2022-05-16 01:00:00,172.2,176.0,160.0,162.5,133862.178,2022-05-17 00:59:59.999,22495026.1333,63634.0,62317.419,10489170.9411,0.0,71.5,71.6,64.9,67.3,577142.751,38763543.749,77970.0,291060.952,19539413.9128,0.0,2145.29,2145.29,1979.12,2023.66,822070.8531,1672324751.612644,1046115.0,408849.6576,831576415.58978,0.0,31328.89,31328.9,29087.04,29874.01,73082.19658,2185567735.682062,1561954.0,36284.05379,1085179422.7219367,0.0
2022-05-17 01:00:00,162.4,177.9,162.0,172.8,103479.19,2022-05-18 00:59:59.999,17774272.3156,48242.0,54228.682,9316273.0953,0.0,67.2,73.9,67.1,73.2,639716.3,45399826.3005,87587.0,326500.566,23176192.1764,0.0,2023.66,2122.42,2008.0,2090.72,568249.0448,1175068276.038261,820184.0,285532.6493,590471647.472913,0.0,29874.01,30788.37,29450.38,30444.93,56724.13307,1715109131.0802064,1175382.0,28600.36238,865031716.5404288,0.0
2022-05-18 01:00:00,172.8,176.0,154.3,155.1,107518.353,2022-05-19 00:59:59.999,17814990.4596,45934.0,53925.247,8957072.5512,0.0,73.1,74.4,65.7,66.0,701726.501,48778844.3157,91515.0,349761.913,24302480.245,0.0,2090.72,2110.72,1908.0,1915.11,631577.2341,1262292139.414203,803676.0,312760.9821,625432646.670215,0.0,30444.93,30709.99,28654.47,28715.32,59749.15799,1762843836.1269379,1379212.0,29501.76769,870623227.207057,0.0
2022-05-19 01:00:00,155.1,170.3,150.7,166.0,124933.196,2022-05-20 00:59:59.999,20224366.4052,67507.0,64484.401,10460227.4542,0.0,65.9,72.7,64.6,72.1,690029.823,47612565.5462,89205.0,343108.4,23673326.1915,0.0,1915.11,2040.39,1903.18,2019.55,741476.9794,1461787984.391026,946509.0,379142.028,747524577.441866,0.0,28715.33,30545.18,28691.38,30319.23,67877.36415,2014360135.7852721,1860780.0,35339.65787,1049163442.9020371,0.0
2022-05-20 01:00:00,165.8,181.8,163.2,174.1,212635.12,2022-05-21 00:59:59.999,36732877.7175,98198.0,112995.519,19501618.0609,0.0,72.1,73.5,66.7,68.6,755303.038,52665391.8079,86663.0,374801.345,26141413.915,0.0,2019.55,2064.0,1923.0,1959.08,576981.5371,1151839844.607967,840589.0,288229.0147,575366153.010315,0.0,30319.22,30777.33,28730.0,29201.01,60517.25325,1800589029.270878,1694004.0,30890.40127,919467696.618159,0.0
2022-05-21 01:00:00,174.0,181.1,170.3,175.9,105014.322,2022-05-22 00:59:59.999,18435006.1172,49210.0,50450.326,8862414.0326,0.0,68.6,70.7,67.9,69.8,274675.04,19073308.2698,37804.0,141293.104,9813694.1267,0.0,1959.08,1990.86,1937.36,1975.07,238869.7632,470714672.584742,417873.0,118346.0477,233248483.57794,0.0,29201.01,29656.18,28947.28,29445.06,20987.13124,616194663.9792111,643486.0,10558.92886,310046148.8025876,0.0
2022-05-22 01:00:00,175.8,188.6,172.4,187.0,95082.184,2022-05-23 00:59:59.999,17074904.3309,44476.0,47055.804,8465501.8232,0.0,69.8,72.6,69.4,71.7,290794.185,20705466.6139,39400.0,148395.757,10565530.5266,0.0,1975.06,2056.41,1966.33,2043.19,355735.1927,715445185.627839,540257.0,183171.2067,368425687.061909,0.0,29445.07,30487.99,29255.11,30293.94,36158.98748,1082530816.01625,862880.0,18538.10071,555044195.7973803,0.0
2022-05-23 01:00:00,187.1,205.4,165.0,185.3,263353.06,2022-05-24 00:59:59.999,50457843.0758,117781.0,129072.783,24763306.3561,0.0,71.6,74.0,68.3,69.1,613835.768,43935236.7129,78135.0,324635.524,23244191.4784,0.0,2043.19,2088.5,1957.12,1973.32,636085.0224,1296599784.113311,809254.0,302465.5284,616921358.817486,0.0,30293.93,30670.51,28866.35,29109.15,63901.49932,1914305818.0745187,1328317.0,30476.66811,913813980.9533184,0.0
2022-05-24 01:00:00,185.4,197.0,183.7,193.1,159986.063,2022-05-25 00:59:59.999,30562744.5014,71304.0,81562.998,15583739.2243,0.0,69.0,70.8,67.0,70.2,492877.962,34106232.6075,65839.0,239506.19,16581946.9706,0.0,1973.33,1993.83,1913.02,1979.41,534096.972,1047864199.932369,598082.0,266945.8146,523855302.585018,0.0,29109.14,29845.86,28669.0,29654.58,59442.96036,1740257602.3067698,946421.0,29480.07674,863516681.5129281,0.0
2022-05-25 01:00:00,193.0,205.9,191.4,204.2,195514.023,2022-05-26 00:59:59.999,39094777.1294,113194.0,105710.268,21154360.2212,0.0,70.3,71.7,67.9,68.2,414049.811,28692099.7793,50965.0,199053.038,13787090.1678,0.0,1979.4,2022.34,1934.61,1942.63,524786.3091,1034922798.422685,600224.0,262403.8246,517508625.290005,0.0,29654.58,30223.74,29294.21,29542.15,59537.38659,1771708175.0718913,985440.0,28846.96589,858587338.503838,0.0
2022-05-26 01:00:00,204.2,207.2,184.8,189.3,180425.742,2022-05-27 00:59:59.999,35107820.5076,91746.0,85192.556,16585647.1642,0.0,68.2,68.9,60.4,63.5,730443.128,46950352.3473,76407.0,352507.637,22637556.1858,0.0,1942.64,1966.01,1735.0,1792.23,1168740.57514,2157585473.515414,1124028.0,568892.0724,1050063563.9471682,0.0,29542.14,29886.64,28019.56,29201.35,94581.65463,2759055410.397752,1431112.0,45206.85416,1319426335.716236,0.0
2022-05-27 01:00:00,189.3,190.9,176.1,180.9,139713.478,2022-05-28 00:59:59.999,25723468.0896,64894.0,65348.876,12045626.1073,0.0,63.4,64.1,60.9,61.6,739704.085,46191185.5631,80053.0,366112.16,22863080.2505,0.0,1792.24,1822.26,1703.0,1727.27,1296693.28537,2284866824.037575,1226454.0,636298.35366,1121310214.676939,0.0,29201.35,29397.66,28282.9,28629.8,90998.5201,2626515958.50349,1321406.0,43590.05398,1258912486.7048602,0.0
2022-05-28 01:00:00,180.8,184.4,174.1,176.0,73638.293,2022-05-29 00:59:59.999,13156615.2597,37470.0,35132.745,6278209.5333,0.0,61.6,64.0,61.3,63.0,336506.622,21113190.1241,38679.0,167251.698,10496908.2406,0.0,1727.26,1808.98,1722.26,1792.22,558271.1818,988074924.551089,645423.0,274929.0893,486689625.025699,0.0,28629.81,29266.0,28450.0,29031.33,34479.35127,994674257.5679231,684423.0,17561.21465,506633343.6800464,0.0
2022-05-29 01:00:00,175.9,188.3,167.5,186.0,102369.69,2022-05-30 00:59:59.999,18181133.0894,49394.0,55449.288,9847448.6926,0.0,63.1,64.4,61.8,63.6,315852.358,19960282.9372,34773.0,152181.971,9618112.934,0.0,1792.21,1827.4,1759.96,1813.64,432430.611,776046677.057929,447003.0,220130.2683,394977604.090882,0.0,29031.33,29587.78,28839.21,29468.1,27567.34764,804777532.6497605,635311.0,13735.42581,401056725.5655391,0.0
2022-05-30 01:00:00,185.9,209.7,182.8,204.1,136562.329,2022-05-31 00:59:59.999,26852186.8586,72080.0,71592.712,14097118.6739,0.0,63.7,69.8,63.2,69.1,612046.039,40865010.5571,61473.0,325412.673,21717289.7038,0.0,1813.64,2013.0,1803.18,1998.78,814922.8359,1557925971.047644,848129.0,429356.6023,820387228.004023,0.0,29468.1,32222.0,29299.62,31734.22,96785.9476,2980527582.4674954,1380410.0,45024.45633,1384940691.9669578,0.0
2022-05-31 01:00:00,204.0,208.6,190.1,198.6,196414.438,2022-06-01 00:59:59.999,38978934.7,84237.0,82217.039,16320123.7211,0.0,69.1,69.8,66.7,68.4,445048.542,30451799.9475,53475.0,220546.183,15094722.7721,0.0,1998.78,2016.45,1925.0,1941.9,751103.4226,1477853073.767754,791367.0,372240.6566,732469031.320572,0.0,31734.23,32399.0,31200.01,31801.04,62433.11632,1981259117.0115466,1161340.0,30046.95511,953574564.3261106,0.0
2022-06-01 01:00:00,198.5,203.8,192.8,198.8,130273.766,2022-06-02 00:59:59.999,25714241.5026,73926.0,65577.565,12955066.168,0.0,68.4,70.6,61.7,62.7,634020.203,42132794.6582,70322.0,293545.992,19541973.8717,0.0,1941.9,1972.58,1763.75,1817.95,1037841.2706,1954005475.230421,973159.0,502588.515,947207203.239108,0.0,31801.05,31982.97,29301.0,29805.83,103395.63382,3171191028.249736,1404611.0,47614.81205,1460767260.6962943,0.0
2022-06-02 01:00:00,198.8,204.5,192.2,201.4,93930.049,2022-06-03 00:59:59.999,18626535.1021,56849.0,47716.373,9472331.132,0.0,62.7,64.8,62.1,64.5,371742.76,23541582.2528,44212.0,185662.864,11760329.2506,0.0,1817.96,1853.05,1782.42,1834.08,788784.4017,1434781730.184754,793304.0,393723.5095,716261889.851378,0.0,29805.84,30689.0,29594.55,30452.62,56961.42928,1711652906.191896,1086183.0,28555.06607,858193492.4047692,0.0
2022-06-03 01:00:00,201.3,203.0,187.4,193.6,93746.21,2022-06-04 00:59:59.999,18206745.2678,43436.0,47882.71,9295134.3884,0.0,64.4,64.9,61.4,62.6,281679.966,17678930.5995,38236.0,141467.117,8879261.1642,0.0,1834.09,1843.91,1737.0,1775.12,741282.5346,1319239612.462907,807046.0,359074.7991,639037260.339931,0.0,30452.63,30699.0,29282.36,29700.21,54067.44727,1615616950.714381,993769.0,26583.25141,794354787.342094,0.0
2022-06-04 01:00:00,193.6,196.1,188.0,189.1,71316.258,2022-06-05 00:59:59.999,13728493.3491,32548.0,34972.353,6743586.4807,0.0,62.6,64.4,61.3,63.7,187841.045,11791410.554,28043.0,95196.065,5979367.9897,0.0,1775.13,1816.0,1748.43,1804.58,388279.4579,689062742.981284,402734.0,193658.9013,343739405.010212,0.0,29700.21,29988.88,29485.0,29864.04,25617.90113,760874329.4663156,618037.0,12971.7246,385358236.9157799,0.0
2022-06-05 01:00:00,189.1,191.9,185.7,187.9,60566.657,2022-06-06 00:59:59.999,11426529.8895,27009.0,28411.414,5363095.8069,0.0,63.8,63.9,61.7,63.2,194186.313,12227283.6743,27729.0,97237.588,6120872.9253,0.0,1804.58,1830.17,1773.05,1806.23,371974.5061,670583716.956391,403935.0,186891.6989,336909023.979255,0.0,29864.03,30189.0,29531.42,29919.21,23139.9281,691201528.1600258,604680.0,11753.51303,351150600.7844381,0.0
2022-06-06 01:00:00,187.9,195.8,187.7,189.2,76052.024,2022-06-07 00:59:59.999,14568528.6355,38074.0,38841.488,7446272.2439,0.0,63.2,66.7,62.9,64.5,374528.282,24363636.7292,44510.0,193479.225,12592591.243,0.0,1806.22,1920.0,1804.35,1859.84,804250.3567,1509754495.64725,817039.0,405327.2979,760750310.594949,0.0,29919.2,31765.64,29890.23,31373.1,68836.92456,2149499896.9349375,1124745.0,34225.53913,1068381827.9889435,0.0
2022-06-07 01:00:00,189.2,195.4,180.0,187.5,78043.214,2022-06-08 00:59:59.999,14619924.8763,40930.0,35777.3,6704089.9377,0.0,64.5,65.5,60.1,63.8,493587.564,30891911.6656,59052.0,244967.285,15322931.1269,0.0,1859.84,1874.98,1725.13,1813.33,1397598.2288,2491786694.534087,1225296.0,693368.6997,1236307195.998481,0.0,31373.1,31589.6,29218.96,31125.33,110674.51658,3347397952.7305903,1743957.0,54831.53114,1661147413.2582464,0.0
2022-06-08 01:00:00,187.4,189.6,182.1,186.5,48568.63,2022-06-09 00:59:59.999,9017449.619,28829.0,25522.964,4739865.1115,0.0,63.9,64.5,61.1,61.3,460948.577,28818270.3946,52011.0,218576.43,13681166.0617,0.0,1813.33,1838.77,1765.28,1791.88,941510.1373,1696874614.384348,820627.0,480434.1803,865687999.825866,0.0,31125.32,31327.22,29843.88,30204.77,68542.61276,2087270428.3470392,1236327.0,32668.41005,995180478.2745385,0.0
2022-06-09 01:00:00,186.5,189.9,182.1,185.9,49760.664,2022-06-10 00:59:59.999,9252383.8082,24063.0,22986.582,4273772.3898,0.0,61.4,62.4,59.2,60.3,295546.594,18052292.2995,40960.0,142266.363,8690406.2552,0.0,1791.88,1833.0,1777.33,1788.81,535310.9618,963245550.843159,528098.0,264221.1578,475519035.763693,0.0,30204.77,30700.0,29944.1,30109.93,46291.1865,1399839073.774508,841562.0,23082.29251,697948605.9884633,0.0
2022-06-10 01:00:00,185.8,186.7,172.1,174.3,80062.053,2022-06-11 00:59:59.999,14331667.4691,41769.0,40157.557,7184874.4449,0.0,60.2,60.4,55.6,56.7,505271.348,29336776.3474,57264.0,252255.407,14650522.2966,0.0,1788.8,1804.32,1655.93,1662.91,955035.79239,1648304410.4463153,990969.0,456629.3193,788205272.287783,0.0,30109.93,30382.8,28850.0,29091.88,76204.2498,2255866294.494887,1258608.0,35502.20972,1050877735.8447756,0.0
2022-06-11 01:00:00,174.4,178.6,160.7,166.5,83515.173,2022-06-12 00:59:59.999,14154040.8177,40476.0,39472.222,6694323.8997,0.0,56.6,57.8,51.6,52.2,588679.33839,32101780.9911705,62307.0,287187.36105,15659681.26153,0.0,1662.91,1682.21,1496.74,1532.89,1220325.2542,1914818053.8337584,1030360.0,584721.52941,917977346.6833965,0.0,29091.87,29440.41,28099.99,28424.7,65901.39895,1892007188.0756001,1084163.0,31848.3308,914365117.8340094,0.0
2022-06-12 01:00:00,166.7,167.2,152.4,158.2,94953.102,2022-06-13 00:59:59.999,15224037.6175,52844.0,48126.614,7730514.5485,0.0,52.2,52.6,47.3,47.9,751665.40626,37630273.7692817,72751.0,361250.782,18097773.1709,0.0,1532.89,1547.0,1423.0,1434.84,1563225.37018,2311178755.269472,1192382.0,770513.07795,1139403038.696923,0.0,28424.71,28544.96,26560.0,26574.53,92474.598809,2551767136.329585,1451271.0,43538.78641,1201389150.8900456,0.0
2022-06-13 01:00:00,158.2,160.4,127.8,132.8,243975.272,2022-06-14 00:59:59.999,34538540.0167,103164.0,109396.126,15555635.6136,0.0,47.9,48.3,41.0,43.5,1585014.73295,69492583.1850455,150859.0,776369.00955,34060495.418,0.0,1434.84,1455.0,1165.45,1209.82,3626351.66536,4611744120.817471,3047112.0,1791798.24942,2278239124.087627,0.0,26574.53,26895.84,21925.77,22487.41,254611.034966,6192246037.404874,3261484.0,121398.556133,2953984191.5180387,0.0
2022-06-14 01:00:00,132.7,134.3,115.8,118.3,322236.909,2022-06-15 00:59:59.999,39755058.7903517,123457.0,159870.409,19744860.8614,0.0,43.5,46.5,40.3,46.15,1538135.285,68389720.41595,168405.0,737180.42,32775734.23164,0.0,1209.35,1268.45,1075.8,1208.9,2716493.80131,3217818700.1241937,2225812.0,1348790.33831,1598488294.1562355,0.0,22485.27,23362.88,20846.0,22136.41,187201.64671,4136108699.025428,2583151.0,92764.742864,2051107738.6303785,0.0
2022-06-15 01:00:00,118.4,119.5,104.0,118.5,329512.58512,2022-06-16 00:59:59.999,36994846.8310747,118967.0,170592.552,19169179.5779,0.0,46.16,50.98,41.66,50.65,2010453.14,90706924.35179,241857.0,1018032.951,45954268.37817,0.0,1208.9,1250.0,1014.4,1237.52,3114823.13621,3493040697.137657,2868796.0,1545969.74767,1735187764.941026,0.0,22136.42,22800.0,20111.62,22583.72,200774.493467,4249276481.256697,2847831.0,98340.102217,2083014439.1952906,0.0
2022-06-16 01:00:00,118.5,121.1,104.0,106.7,150464.909,2022-06-17 00:59:59.999,16573368.0339,57771.0,75887.87,8358599.514,0.0,50.66,51.22,44.02,44.78,1636635.976,76714502.97653,199624.0,798615.875,37426313.88333,0.0,1237.53,1257.85,1051.55,1068.5,1447386.8304,1649596819.734239,1443117.0,712044.8573,812156334.522525,0.0,22583.72,22995.73,20232.0,20401.31,99673.59429,2130037160.0626109,1690477.0,48048.86237,1027305936.8191556,0.0
2022-06-17 01:00:00,106.7,116.4,105.9,114.5,149352.469,2022-06-18 00:59:59.999,16818127.5255,47019.0,67191.011,7580483.1623,0.0,44.8,48.43,44.41,47.6,1207287.632,56300871.00346,155707.0,610304.567,28457974.93167,0.0,1068.5,1118.0,1051.11,1086.94,1220677.9491,1329091114.650089,1118997.0,612161.0345,666616721.780041,0.0,20400.6,21365.43,20246.66,20468.81,86694.33663,1796575392.5507207,1352992.0,43066.94445,892584106.6574169,0.0
2022-06-18 01:00:00,114.3,115.7,96.7,104.4,190659.80429,2022-06-19 00:59:59.999,20081074.232115,63977.0,84312.79891,8895706.9044,0.0,47.6,48.4,41.46,47.18,1913775.171,86791488.48097,225479.0,924926.721,41986585.01316,0.0,1086.93,1097.58,881.56,995.13,2308983.5187,2263399396.7537208,1911260.0,1101942.26213,1080171003.6052585,0.0,20468.81,20792.06,17622.0,18970.79,196441.655524,3726639821.696151,2467372.0,96560.044649,1833514054.8893414,0.0
2022-06-19 01:00:00,104.4,115.3,100.0,114.4,129557.936,2022-06-20 00:59:59.999,14013425.6711,44740.0,67348.023,7297632.5698,0.0,47.17,56.45,44.91,54.29,2451326.02,122958586.37944,335312.0,1218831.005,61154184.34178,0.0,995.12,1158.62,936.15,1128.53,2018599.4499,2092850317.951397,1796154.0,1026357.8719,1064868109.350839,0.0,18970.79,20815.95,17960.41,20574.0,128320.87595,2487561781.535987,1950660.0,65871.82216,1277952917.4081194,0.0
2022-06-20 01:00:00,114.5,118.0,108.5,117.3,105293.428,2022-06-21 00:59:59.999,11999712.454,39008.0,47886.053,5461262.4315,0.0,54.3,54.77,51.31,52.77,1979924.021,104013698.59808,280734.0,967880.293,50846971.21181,0.0,1128.53,1170.0,1053.0,1128.24,1721772.9132,1910020862.813687,1585055.0,867678.5867,962585144.220855,0.0,20574.0,21090.0,19637.03,20573.89,109028.94154,2220396381.7426524,1639448.0,54047.82476,1100883996.5003533,0.0
2022-06-21 01:00:00,117.2,125.4,115.7,119.0,113643.831,2022-06-22 00:59:59.999,13779407.1283,40443.0,54733.494,6644529.074,0.0,52.76,55.71,51.86,53.52,1381554.785,73862649.34498,194509.0,678962.121,36300783.03439,0.0,1128.24,1194.0,1109.23,1125.85,1306095.3757,1500605189.572539,1295971.0,655284.8532,752977829.693172,0.0,20573.9,21723.0,20348.4,20723.52,104371.0749,2198596137.343284,1515321.0,52193.33566,1099446297.122863,0.0
2022-06-22 01:00:00,118.9,118.9,110.9,111.2,78960.907,2022-06-23 00:59:59.999,9081620.7467,28789.0,35885.598,4130073.8265,0.0,53.53,53.55,50.41,52.13,927893.846,48138975.73304,133598.0,466403.661,24196302.59571,0.0,1125.86,1127.33,1043.65,1050.19,1306959.8593,1420433701.91995,1132300.0,646031.5713,702291074.911178,0.0,20723.51,20900.0,19770.51,19987.99,92133.97938,1872204589.2375817,1394981.0,44907.30453,912710764.7302253,0.0
